I
1000 Generated by WorldEditor

1     22 1 0 RJNY SHIZUHAMA
100 46.00 1 0 0.25 0 2 1 09  34.81231750  138.28986700    0   10 2 0 0 0 27  34.81299300  138.30624207    0   10 2 0 0 0
102 H2  34.81337287  138.29108203  88.00 12.00 12.00 2 0 0 0.00 1
102 H1  34.81127335  138.28995228  88.00 15.00 15.00 2 0 0 0.00 1
110 2 0.20 358.0000 New Taxiway 3
111  34.81320416  138.30633853
111  34.81356960  138.30658873
111  34.81398441  138.30656944
111  34.81402240  138.30655787
111  34.81404774  138.30653859
111  34.81407940  138.30651545
111  34.81410156  138.30645374
111  34.81413323  138.30636504
111  34.81352814  138.29277884
111  34.81352164  138.29264822
111  34.81353627  138.29257697
111  34.81355252  138.29251562
111  34.81359801  138.29244437
111  34.81364351  138.29239687
111  34.81369063  138.29236323
111  34.81375563  138.29233156
111  34.81394249  138.29233552
111  34.81397824  138.29233948
111  34.81400586  138.29236521
111  34.81403348  138.29240479
111  34.81406417  138.29249550
111  34.81416263  138.29458618
111  34.81389277  138.29460153
111  34.81390356  138.29489121
111  34.81416922  138.29486884
111  34.81418264  138.29531513
111  34.81411400  138.29531760
111  34.81412046  138.29570985
111  34.81427224  138.29570348
111  34.81426665  138.29531271
111  34.81446609  138.29530601
111  34.81451944  138.29459627
111  34.81462060  138.29459278
111  34.81456921  138.29325506
111  34.81471672  138.29324361
111  34.81470031  138.29288300
111  34.81468004  138.29218143
111  34.81485062  138.29216650
111  34.81483274  138.29169335
111  34.81493611  138.29168827
111  34.81496657  138.29085868
111  34.81497293  138.29036835
111  34.81493630  138.28953964
111  34.81487349  138.28953964
111  34.81485256  138.28922409
111  34.81436522  138.28923724
111  34.81435441  138.28885528
111  34.81353906  138.28887899
111  34.81404514  138.28928465
111  34.81405163  138.28970085
111  34.81370382  138.28973119
111  34.81328760  138.28941843
111  34.81287937  138.28943118
113  34.81251993  138.28974568
111  34.81329875  138.29128055
111  34.81329083  138.29131361
111  34.81327387  138.29133978
111  34.81324673  138.29135217
111  34.81309848  138.29135268
111  34.81309708  138.29134841
111  34.81307671  138.29130821
111  34.81304301  138.29128854
111  34.81299363  138.29128467
111  34.81295424  138.29131760
111  34.81291253  138.29135429
111  34.81264593  138.29135695
111  34.81261817  138.29132064
111  34.81259452  138.29129434
111  34.81255749  138.29032836
111  34.81256953  138.29029353
111  34.81259813  138.29021470
111  34.81264178  138.29014320
111  34.81270199  138.29006987
111  34.81278628  138.29002587
111  34.81288713  138.29002220
111  34.81295938  138.29005337
111  34.81304819  138.29012120
111  34.81313248  138.29020553
111  34.81319419  138.29030820
111  34.81323935  138.29043837
113  34.81327999  138.29057953
111  34.81332740  138.29187504
111  34.81331058  138.29197636
111  34.81327787  138.29205718
111  34.81323113  138.29212548
111  34.81316197  138.29216646
111  34.81307113  138.29219675
111  34.81296783  138.29219109
111  34.81286873  138.29217085
111  34.81279421  138.29211775
111  34.81270009  138.29204266
111  34.81266158  138.29198612
111  34.81262042  138.29192507
111  34.81260481  138.29156643
111  34.81260713  138.29153887
111  34.81262396  138.29151837
111  34.81264021  138.29150140
111  34.81265529  138.29148939
111  34.81292639  138.29147260
111  34.81293023  138.29148427
111  34.81294554  138.29150137
111  34.81296150  138.29152470
111  34.81299406  138.29153014
111  34.81301768  138.29153014
111  34.81304258  138.29152859
111  34.81306939  138.29151614
111  34.81308391  138.29150638
111  34.81310755  138.29145504
111  34.81323812  138.29144628
111  34.81325560  138.29144753
111  34.81328233  138.29146130
113  34.81330700  138.29150137
111  34.81365030  138.29177013
111  34.81362978  138.29186680
111  34.81359283  138.29190346
111  34.81353810  138.29189846
111  34.81349704  138.29187513
111  34.81348336  138.29181013
111  34.81343122  138.29022223
111  34.81343670  138.29019390
111  34.81345038  138.29017556
111  34.81349143  138.29015056
111  34.81352838  138.29016390
111  34.81357353  138.29019223
113  34.81359816  138.29027223
111  34.81341498  138.29373336
111  34.81341498  138.29377844
111  34.81339442  138.29382477
111  34.81336152  138.29386109
111  34.81331732  138.29388488
111  34.81281724  138.29391289
111  34.81275753  138.29390532
111  34.81273141  138.29387653
111  34.81269782  138.29383259
111  34.81265501  138.29279497
111  34.81265986  138.29275363
111  34.81267198  138.29269458
111  34.81270834  138.29262372
111  34.81274228  138.29257057
111  34.81280531  138.29249085
111  34.81289500  138.29244361
111  34.81297015  138.29241113
111  34.81309136  138.29240523
111  34.81315923  138.29240523
111  34.81323438  138.29243771
111  34.81329741  138.29251742
111  34.81334347  138.29259124
113  34.81337256  138.29269458
111  34.81363520  138.29873189
111  34.81361796  138.29877777
111  34.81360200  138.29880809
111  34.81357200  138.29881664
111  34.81347689  138.29882286
111  34.81346476  138.29880187
